Namespace(epochs=25, seed=42, method='srcmarker', device='cuda', preprocess_workers=8, max_train_samples=None, max_valid_samples=None, max_test_samples=None, dataset='csn_js', lang='javascript', dataset_dir='./datasets/csn_js', log_prefix='fresh_rq2', n_bits=4, style_only=False, var_only=False, var_nomask=False, varmask_prob=0.5, batch_size=64, wv=0.5, wt=0.5, model_arch='gru', scheduler=False, shared_encoder=True, var_transform_mode='replace')
Device: cuda
Processing original dataset
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)

train     :   0%|          | 0/56393 [00:00<?, ?it/s]/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)

train     :   1%|          | 290/56393 [00:00<00:19, 2893.97it/s]
train     :   1%|          | 580/56393 [00:01<02:07, 438.34it/s] 
train     :   2%|▏         | 867/56393 [00:01<01:17, 711.88it/s]
train     :   2%|▏         | 1129/56393 [00:01<00:56, 974.20it/s]
train     :   2%|▏         | 1355/56393 [00:01<00:46, 1175.33it/s]
train     :   3%|▎         | 1577/56393 [00:02<02:05, 438.15it/s] 
train     :   4%|▍         | 2291/56393 [00:02<00:55, 967.56it/s]
train     :   5%|▍         | 2619/56393 [00:02<00:46, 1149.63it/s]
train     :   5%|▌         | 2914/56393 [00:05<02:39, 334.53it/s] 
train     :   8%|▊         | 4711/56393 [00:05<00:49, 1053.14it/s]
train     :  10%|▉         | 5395/56393 [00:05<00:40, 1264.38it/s]
train     :  11%|█         | 5952/56393 [00:06<00:35, 1432.07it/s]
train     :  11%|█▏        | 6415/56393 [00:07<00:53, 940.35it/s] 
train     :  12%|█▏        | 6751/56393 [00:07<00:46, 1074.36it/s]
train     :  13%|█▎        | 7070/56393 [00:07<00:40, 1215.32it/s]
train     :  13%|█▎        | 7368/56393 [00:07<00:35, 1371.46it/s]
train     :  14%|█▎        | 7655/56393 [00:07<00:31, 1541.21it/s]
train     :  14%|█▍        | 7936/56393 [00:07<00:29, 1624.37it/s]
train     :  15%|█▍        | 8192/56393 [00:07<00:28, 1710.99it/s]
train     :  15%|█▍        | 8433/56393 [00:08<00:26, 1836.56it/s]
train     :  15%|█▌        | 8673/56393 [00:09<01:16, 620.28it/s] 
train     :  16%|█▌        | 8945/56393 [00:09<00:59, 800.55it/s]
train     :  16%|█▋        | 9181/56393 [00:09<00:48, 971.49it/s]
train     :  17%|█▋        | 9398/56393 [00:09<00:41, 1132.00it/s]
train     :  17%|█▋        | 9611/56393 [00:09<00:37, 1262.13it/s]
train     :  17%|█▋        | 9816/56393 [00:09<00:34, 1367.06it/s]
train     :  18%|█▊        | 10041/56393 [00:09<00:30, 1541.94it/s]
train     :  18%|█▊        | 10245/56393 [00:09<00:28, 1618.18it/s]
train     :  19%|█▊        | 10492/56393 [00:10<00:25, 1809.12it/s]
train     :  19%|█▉        | 10703/56393 [00:10<00:25, 1783.82it/s]
train     :  19%|█▉        | 10903/56393 [00:10<00:25, 1759.36it/s]
train     :  20%|█▉        | 11094/56393 [00:10<00:25, 1792.32it/s]
train     :  20%|██        | 11303/56393 [00:10<00:24, 1853.51it/s]
train     :  20%|██        | 11507/56393 [00:10<00:23, 1878.63it/s]
train     :  21%|██        | 11701/56393 [00:11<01:30, 493.95it/s] 
train     :  21%|██▏       | 12020/56393 [00:11<00:59, 747.36it/s]
train     :  22%|██▏       | 12306/56393 [00:11<00:44, 993.71it/s]
train     :  22%|██▏       | 12629/56393 [00:12<00:33, 1313.13it/s]
train     :  23%|██▎       | 12956/56393 [00:12<00:26, 1632.73it/s]
train     :  23%|██▎       | 13223/56393 [00:12<00:23, 1811.69it/s]
train     :  24%|██▍       | 13485/56393 [00:12<00:22, 1929.34it/s]
train     :  24%|██▍       | 13738/56393 [00:12<00:21, 1977.07it/s]
train     :  25%|██▍       | 14006/56393 [00:12<00:20, 2108.77it/s]
train     :  25%|██▌       | 14259/56393 [00:12<00:19, 2210.98it/s]
train     :  26%|██▌       | 14505/56393 [00:12<00:19, 2188.49it/s]
train     :  26%|██▌       | 14741/56393 [00:12<00:19, 2107.05it/s]
train     :  27%|██▋       | 14964/56393 [00:13<00:19, 2072.73it/s]
train     :  27%|██▋       | 15226/56393 [00:13<00:18, 2176.29it/s]
train     :  27%|██▋       | 15451/56393 [00:14<01:28, 463.43it/s] 
train     :  28%|██▊       | 15688/56393 [00:14<01:07, 603.91it/s]
train     :  28%|██▊       | 16033/56393 [00:14<00:45, 880.62it/s]
train     :  29%|██▉       | 16346/56393 [00:14<00:34, 1153.82it/s]
train     :  29%|██▉       | 16599/56393 [00:15<00:30, 1316.23it/s]
train     :  30%|██▉       | 16839/56393 [00:15<00:26, 1469.63it/s]
train     :  30%|███       | 17090/56393 [00:15<00:23, 1668.49it/s]
train     :  31%|███       | 17379/56393 [00:15<00:20, 1925.06it/s]
train     :  31%|███▏      | 17669/56393 [00:15<00:17, 2153.45it/s]
train     :  32%|███▏      | 17932/56393 [00:15<00:17, 2161.36it/s]
train     :  32%|███▏      | 18211/56393 [00:15<00:16, 2297.01it/s]
train     :  33%|███▎      | 18466/56393 [00:15<00:16, 2350.04it/s]
train     :  33%|███▎      | 18720/56393 [00:15<00:16, 2323.31it/s]
train     :  34%|███▎      | 18966/56393 [00:16<00:16, 2233.91it/s]
train     :  34%|███▍      | 19199/56393 [00:16<00:16, 2190.88it/s]
train     :  34%|███▍      | 19430/56393 [00:16<00:16, 2183.61it/s]
train     :  35%|███▍      | 19673/56393 [00:16<00:16, 2246.45it/s]
train     :  35%|███▌      | 19937/56393 [00:16<00:15, 2353.60it/s]
train     :  36%|███▌      | 20176/56393 [00:18<01:23, 433.75it/s] 
train     :  36%|███▌      | 20404/56393 [00:18<01:03, 562.76it/s]
train     :  37%|███▋      | 20613/56393 [00:18<00:51, 701.19it/s]
train     :  37%|███▋      | 20807/56393 [00:18<00:42, 839.89it/s]
train     :  37%|███▋      | 21042/56393 [00:18<00:33, 1049.50it/s]
train     :  38%|███▊      | 21257/56393 [00:18<00:28, 1227.23it/s]
train     :  38%|███▊      | 21463/56393 [00:18<00:25, 1344.09it/s]
train     :  38%|███▊      | 21660/56393 [00:18<00:23, 1475.02it/s]
train     :  39%|███▉      | 21889/56393 [00:18<00:21, 1641.62it/s]
train     :  39%|███▉      | 22129/56393 [00:19<00:18, 1823.18it/s]
train     :  40%|███▉      | 22343/56393 [00:19<00:19, 1735.53it/s]
train     :  40%|████      | 22577/56393 [00:19<00:17, 1881.03it/s]
train     :  40%|████      | 22825/56393 [00:19<00:16, 2028.37it/s]
